ï»¿SITC,LAND,INDUD,TID,INDHOLD,Kategori
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Costa Rica,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cuba,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cuba,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cuba,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cuba,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Curacao,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Curacao,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Curacao,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Curacao,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cypern,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cypern,Eksport,2019,4,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cypern,Eksport,2020,1,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cypern,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",DDR,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",DDR,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",DDR,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",DDR,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominikanske Republik,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominikanske Republik,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominikanske Republik,Eksport,2020,3,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominikanske Republik,Eksport,2021,78,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Djibouti,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Djibouti,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Djibouti,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Djibouti,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominica,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominica,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominica,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominica,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ecuador,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ecuador,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ecuador,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ecuador,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Egypten,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Egypten,Eksport,2019,17,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Egypten,Eksport,2020,87,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Egypten,Eksport,2021,81,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",El Salvador,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",El Salvador,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",El Salvador,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",El Salvador,Eksport,2021,1,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Elfenbenskysten,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Elfenbenskysten,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Elfenbenskysten,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Elfenbenskysten,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Eritrea,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Eritrea,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Eritrea,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Eritrea,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Estland,Eksport,2018,115,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Estland,Eksport,2019,28,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Estland,Eksport,2020,69,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Estland,Eksport,2021,319,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Etiopien,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Etiopien,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Etiopien,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Etiopien,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FalklandsÃ¸erne,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FalklandsÃ¸erne,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FalklandsÃ¸erne,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FalklandsÃ¸erne,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fiji,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fiji,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fiji,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fiji,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Filippinerne,Eksport,2018,95,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Filippinerne,Eksport,2019,66,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Filippinerne,Eksport,2020,164,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Filippinerne,Eksport,2021,176,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Finland,Eksport,2018,4298,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Finland,Eksport,2019,3725,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Finland,Eksport,2020,3373,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Finland,Eksport,2021,2686,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Forenede Arabiske Emirater,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Forenede Arabiske Emirater,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Forenede Arabiske Emirater,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Forenede Arabiske Emirater,Eksport,2021,37,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Frankrig og Monaco,Eksport,2018,1929,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Frankrig og Monaco,Eksport,2019,578,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Frankrig og Monaco,Eksport,2020,569,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Frankrig og Monaco,Eksport,2021,503,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Guyana,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Guyana,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Guyana,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Guyana,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Polynesien,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Polynesien,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Polynesien,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Polynesien,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Franske besiddelser i det sydlige Indiske Ocean,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Franske besiddelser i det sydlige Indiske Ocean,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Franske besiddelser i det sydlige Indiske Ocean,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Franske besiddelser i det sydlige Indiske Ocean,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fremmede tropper i Tyskland,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fremmede tropper i Tyskland,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fremmede tropper i Tyskland,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fremmede tropper i Tyskland,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FÃ¦rÃ¸erne,Eksport,2018,433,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FÃ¦rÃ¸erne,Eksport,2019,148,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FÃ¦rÃ¸erne,Eksport,2020,115,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FÃ¦rÃ¸erne,Eksport,2021,242,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gabon,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gabon,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gabon,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gabon,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gambia,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gambia,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gambia,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gambia,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gaza og Jericho,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gaza og Jericho,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gaza og Jericho,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gaza og Jericho,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Georgien,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Georgien,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Georgien,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Georgien,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ghana,Eksport,2018,3,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ghana,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ghana,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ghana,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gibraltar,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gibraltar,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gibraltar,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gibraltar,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Grenada,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Grenada,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Grenada,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Grenada,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¦kenland,Eksport,2018,104,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¦kenland,Eksport,2019,156,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¦kenland,Eksport,2020,58,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¦kenland,Eksport,2021,27,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¸nland,Eksport,2018,218,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¸nland,Eksport,2019,39,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¸nland,Eksport,2020,414,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¸nland,Eksport,2021,132,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guadeloupe,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guadeloupe,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guadeloupe,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guadeloupe,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guam,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guam,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guam,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guam,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guatemala,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guatemala,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guatemala,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guatemala,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea-Bissau,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea-Bissau,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea-Bissau,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea-Bissau,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guyana,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guyana,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guyana,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guyana,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Haiti,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Haiti,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Haiti,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Haiti,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Heard- og McDonaldÃ¸erne,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Heard- og McDonaldÃ¸erne,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Heard- og McDonaldÃ¸erne,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Heard- og McDonaldÃ¸erne,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Honduras,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Honduras,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Honduras,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Honduras,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Hongkong,Eksport,2018,119,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Hongkong,Eksport,2019,151,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Hongkong,Eksport,2020,736,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Hongkong,Eksport,2021,156,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Belarus,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Belarus,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Belarus,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Belarus,Eksport,2021,0,Mineralbrændstoffer og smøremidler
